home-link;;Home;Inicio
bomberman-details;;Develop year: 2022<br>Release year: Not released<br>Engine: Unity 2D<br>State: Finished<br>Platforms: Windows;Desarrollado en: 2022<br>Publicado en: No fue publicado<br>Motor: Unity 2D<br>Estado: Finalizado<br>Plataformas: Windows
pvz-description;;Defend and attack the garden in this Plants vs. Zombies pixel-art clone!;¡Defiende y ataca tu jardín en este clon de Plants vs. Zombies estilo pixel-art!
pvz-details;;Develop year: 2021<br>Release year: Not released<br>Engine: Unity 2D<br>State: Finished<br>Platforms: Windows;Desarrollado en: 2021<br>Publicado en: No fue publicado<br>Motor: Unity 2D<br>Estado: Finalizado<br>Plataformas: Windows
rocket-description;;Defend your planet in this pixel-art space game! Achieve the highest score or compete against your friends!;¡Defiende tu planeta en este juego espacial estilo pixel-art! ¡Consigue la mejor puntuación o compite contra tus amigos!
rocket-details;;Develop year: 2017<br>Release year: 2017<br>Engine: Game Maker Studio<br>State: Finished<br>Platforms: Windows;Desarrollado en: 2017<br>Publicado en: 2017<br>Motor: Game Maker Studio<br>Estado: Finalizado<br>Plataformas: Windows
2dpacman-description;;Play the classic Pac-Man singleplayer or compete against your friend controlling whether Pac-Man or the ghosts!;¡Juega en el modo un jugador o compite contra tu amigo quien controlará tanto a Pac-Man como a los fantasmas!
2dpacman-details;;Develop year: 2017<br>Release year: 2017<br>Engine: Game Maker Studio<br>State: Finished<br>Platforms: Windows;Desarrollado en: 2017<br>Publicado en: 2017<br>Motor: Game Maker Studio<br>Estado: Finalizado<br>Plataformas: Windows
contributions-title;;Contributions;Contribuciones
contributions-description;;These are projects that I've contributed to in some way.;Estos son algunos proyectos en los que contribuí de alguna manera.
wakawaka-description;;A Pac-Man clone made in Flash, published on Facebook by MindJolt and MetroGames. Those companies behind this game doesn't exist anymore. However, I figured out a way of preserving the original .swf and turned it into a .exe application. Both of them are available in the link below.;Un clon de Pac-Man hecho en Flash, publicado en Facebook por MindJolt y MetroGames. Las compañías detrás de este juego ya no existen. Sin embargo, descubrí una manera de preservar el .swf (formato de archivo flash) original y convertirlo en un ejecutable (.exe). Tanto el .swf como el .exe están disponibles debajo.
biotronic-description;;A Bejeweled clone made in Flash, published on Facebook by MindJolt and MetroGames. Those companies behind this game doesn't exist anymore. However, I figured out a way of preserving the original .swf and turned it into a .exe application. The game is available in the link below.;Un clon de Bejeweled hecho en Flash, publicado en Facebook por MindJolt y MetroGames. Las compañías detrás de esos juegos ya no existen. Sin embargo, descubrí la manera de preservar el .swf (formato de archivo flash) y convertirlo en un ejecutable (.exe). El ejecutable está disponible debajo.
contact-title;;Contact me;Contáctame
contact-name;placeholder;Name;Tu nombre
contact-email;placeholder;Email;Tu correo electrónico
contact-content;placeholder;Your text here…;Tu mensaje
contact-submit;value;Submit!;¡Enviar!
